Parsing design (AST generation)...
Compiling design (CSG Tree generation)...
ECHO: "num:", "1"
ECHO: "[6, 4, 8]"
ECHO: "[6, 4, 8]"
ECHO: "[6, 4, 8]"
ECHO: "[6, 4, 8]"
ECHO: "[6, 4, 8]"
ECHO: "[6, 4, 8]"
ECHO: "[6, 4, 8]"  next
ECHO: "num:", "2"
ECHO: "[10, 12, 14]" next
ECHO: "[10, 12, 14]"
ECHO: "[10, 12, 14]"
ECHO: "[10, 12, 14]"
ECHO: "[10, 12, 14]"
ECHO: "[10, 12, 14]"
ECHO: "[10, 12, 14]"
ECHO: "[10, 12, 14]"
ECHO: "[10, 12, 14]"
ECHO: "[10, 12, 14]"
ECHO: "[10, 12, 14]"
ECHO: "[10, 12, 14]"
ECHO: "[10, 12, 14]"
ECHO: "[10, 12, 14]"
ECHO: "[10, 12, 14]"
ECHO: "[10, 12, 14]"
ECHO: "[10, 12, 14]"
ECHO: "[10, 12, 14]"
ECHO: "[10, 12, 14]"
ECHO: "[10, 12, 14]"
ECHO: "[10, 12, 14]"
ECHO: "[10, 12, 14]"
ECHO: "[10, 12, 14]"
ECHO: "[10, 12, 14]"
ECHO: "[10, 12, 14]"
ECHO: "[10, 12, 14]"
ECHO: "undef"
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 178
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 196
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 196
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 173
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 195
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 195
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 169
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 194
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 194
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 193
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 193
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 178
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 173
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 169
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 184
WARNING: tan() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 85
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 93
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 93
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 92
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 92
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 91
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 91
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 90
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 89
Compiling design (CSG Products generation)...
Geometries in cache: 6
Geometry cache size in bytes: 2176
CGAL Polyhedrons in cache: 0
CGAL cache size in bytes: 0
Compiling design (CSG Products normalization)...
Normalized CSG tree has 2 elements
Compile and preview finished.
Total rendering time: 0 hours, 0 minutes, 1 seconds
 could not be converted, in file module-sweep-polyline_adj_theta.scad, line 178
WARNING: sin() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 200
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 174
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 190
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 190
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 169
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 189
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 189
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 165
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 188
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 188
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 187
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 187
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 174
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 169
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 165
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 178
WARNING: sin() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 200
WARNING: Unable to convert translate([undef, undef, undef]) parameter to a vec3 or vec2 of numbers, in file module-sweep-polyline_adj_theta.scad, line 44
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 89
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 89
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 88
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 88
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 87
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 87
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 86
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 85
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 153
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 153
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 89
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 89
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 88
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 88
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 87
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 87
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 86
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 85
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 157
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 157
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 89
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 89
